time	V(n004)
0.000000000000000e+000	7.572948e-003
4.571428442139744e-009	7.572948e-003
9.142856884279487e-009	7.572948e-003
1.371428532641923e-008	7.572949e-003
1.828571376855898e-008	7.572950e-003
2.285714221069872e-008	7.572951e-003
2.742857065283846e-008	7.572953e-003
3.199999909497819e-008	7.572955e-003
2.221216155894591e-007	7.573254e-003
4.122432320839399e-007	7.567142e-003
6.023648485784208e-007	7.554619e-003
7.924864650729017e-007	7.535686e-003
9.826080815673826e-007	7.510341e-003
1.172729698061863e-006	7.478586e-003
1.362851314556344e-006	7.440420e-003
2.046396255443160e-006	7.251420e-003
6.283518505867047e-006	5.716243e-003
8.289013371488310e-006	5.137749e-003
1.136771229616847e-005	4.461433e-003
1.195798956414240e-005	4.367667e-003
1.313854410009026e-005	4.243647e-003
1.600013671733952e-005	4.029765e-003
1.700110380804662e-005	3.984811e-003
1.900303798946082e-005	3.890680e-003
1.973585047720550e-005	3.855786e-003
2.065600627035088e-005	3.811359e-003
2.099754040081987e-005	3.790546e-003
2.121018941206049e-005	3.773257e-003
2.134681995160643e-005	3.760165e-003
2.142920659302639e-005	3.752156e-003
2.149448203968400e-005	3.745908e-003
2.156475167251131e-005	3.739049e-003
2.161367912676642e-005	3.734486e-003
2.168270348758673e-005	3.728274e-003
2.171463264310155e-005	3.725528e-003
2.174494837611250e-005	3.722993e-003
2.189856605123874e-005	3.711475e-003
2.218788632343378e-005	3.695843e-003
2.238080316576779e-005	3.689049e-003
2.261925565378903e-005	3.684552e-003
2.316862259356100e-005	3.697038e-003
2.492843879157682e-005	3.881268e-003
2.616832820009573e-005	4.143202e-003
2.727715569816433e-005	4.768093e-003
2.799480031267050e-005	5.866212e-003
2.856226000497886e-005	7.914658e-003
2.906389025846032e-005	1.137255e-002
2.972120591167662e-005	1.752917e-002
2.998445249715308e-005	1.988677e-002
3.015491542207144e-005	2.100910e-002
3.036239356520591e-005	2.186872e-002
3.058449131181226e-005	2.235922e-002
3.083724581449725e-005	2.256577e-002
3.128397992741406e-005	2.258130e-002
3.184204983621556e-005	2.273123e-002
3.496840112178759e-005	2.511727e-002
3.809475240735963e-005	2.749504e-002
4.122110369293166e-005	2.986455e-002
4.434745497850369e-005	3.222580e-002
4.747380626407572e-005	3.457879e-002
5.060015754964776e-005	3.692351e-002
5.372650883521979e-005	3.925997e-002
6.814882555289338e-005	5.006172e-002
9.488073483121011e-005	7.005046e-002
1.483445533878436e-004	1.099607e-001
2.552721905011105e-004	1.895294e-001
4.081362254696981e-004	3.025626e-001
6.096374940998887e-004	4.490996e-001
1.012640031360270e-003	7.274039e-001
1.818645105881033e-003	1.217469e+000
2.765772701978284e-003	1.680292e+000
3.240999177663888e-003	1.845719e+000
3.557449182978903e-003	1.916195e+000
3.820146647296683e-003	1.951252e+000
4.083202704453733e-003	1.965400e+000
4.385636005566313e-003	1.955886e+000
4.773062294621641e-003	1.901336e+000
5.400761933947393e-003	1.718434e+000
6.398495178419195e-003	1.247950e+000
7.642122014560705e-003	4.877848e-001
7.720320127208937e-003	4.335099e-001
7.876716352505402e-003	3.185852e-001
8.189508803098334e-003	8.687746e-002
8.234824485550511e-003	5.325729e-002
8.246153406163555e-003	4.489437e-002
8.268811247389644e-003	2.825890e-002
8.274475707696167e-003	2.416749e-002
8.285804628309211e-003	1.632533e-002
8.294144138056554e-003	1.111655e-002
8.298728172525062e-003	8.895288e-003
8.301857527280156e-003	8.012239e-003
8.305098945358294e-003	7.812927e-003
8.307425737266155e-003	8.221646e-003
8.309089476965730e-003	8.943523e-003
8.311264865467060e-003	1.033274e-002
8.313086575825059e-003	1.171710e-002
8.317418443663174e-003	1.523945e-002
8.320783645854247e-003	1.766911e-002
8.329824040597697e-003	2.443705e-002
8.338864435341148e-003	3.118981e-002
8.347904830084598e-003	3.792737e-002
8.356945224828048e-003	4.464975e-002
8.365985619571498e-003	5.135695e-002
8.375026014314949e-003	5.804895e-002
8.384066409058399e-003	6.472577e-002
8.429303620352765e-003	9.822690e-002
8.519778042941496e-003	1.650878e-001
8.673104033836575e-003	2.779388e-001
9.052019603787516e-003	5.525493e-001
9.176239885211719e-003	6.400101e-001
9.424680448060125e-003	8.085727e-001
9.921561573756937e-003	1.113001e+000
1.087128410726400e-002	1.593426e+000
1.155173535345740e-002	1.847647e+000
1.187400831831615e-002	1.924680e+000
1.213260981846354e-002	1.960020e+000
1.241188378375611e-002	1.975745e+000
1.271723865324794e-002	1.966840e+000
1.310358119423424e-002	1.913245e+000
1.372955826733357e-002	1.737494e+000
1.459636617104046e-002	1.362807e+000
1.529444719196783e-002	9.650796e-001
1.592484155322696e-002	5.463167e-001
1.621069699972998e-002	3.433087e-001
1.632460102029722e-002	2.597426e-001
1.643959376078080e-002	1.749942e-001
1.656482057480490e-002	8.248904e-002
1.657974762473378e-002	7.146357e-002
1.660960172459153e-002	4.946876e-002
1.665606466884093e-002	1.539159e-002
1.666179121835030e-002	1.158941e-002
1.666445288055520e-002	9.878274e-003
1.666730709339003e-002	8.225491e-003
1.667125860312347e-002	6.348426e-003
1.667529300539471e-002	5.019270e-003
1.667896711805899e-002	4.276343e-003
1.668057107117157e-002	4.129673e-003
1.668270967532168e-002	4.009225e-003
1.668468404380545e-002	3.915022e-003
1.668550023541584e-002	3.875250e-003
1.668602866455977e-002	3.848799e-003
1.668688789301114e-002	3.804637e-003
1.668721420709172e-002	3.782989e-003
1.668742783642321e-002	3.764495e-003
1.668758499103844e-002	3.749274e-003
1.668767878938040e-002	3.740287e-003
1.668775996985070e-002	3.732818e-003
1.668783432401096e-002	3.726233e-003
1.668802794609508e-002	3.711277e-003
1.668812868534926e-002	3.704936e-003
1.668822942460345e-002	3.699462e-003
1.668833016385763e-002	3.694855e-003
1.668843090311182e-002	3.691115e-003
1.668853164236600e-002	3.688242e-003
1.668863238162019e-002	3.686236e-003
1.668873312087437e-002	3.685098e-003
1.668926410724896e-002	3.696826e-003
1.669090180207462e-002	3.859503e-003
1.669183626532442e-002	4.067578e-003
1.669363913551939e-002	5.249802e-003
1.669445750815007e-002	7.017053e-003
1.669501238756925e-002	9.986398e-003
1.669556321981701e-002	1.469797e-002
1.669604261888189e-002	1.925096e-002
1.669624765047150e-002	2.082019e-002
1.669641145074801e-002	2.161593e-002
1.669662827608640e-002	2.218917e-002
1.669695714615051e-002	2.253840e-002
1.669744064595116e-002	2.257193e-002
1.669799735682540e-002	2.273026e-002
1.670162843247584e-002	2.550437e-002
1.670525950812628e-002	2.826738e-002
1.670889058377672e-002	3.101931e-002
1.671252165942715e-002	3.376015e-002
1.671615273507759e-002	3.648990e-002
1.671978381072803e-002	3.920856e-002
1.672341488637846e-002	4.191614e-002
1.674097130105416e-002	5.505766e-002
1.677340691575443e-002	7.930113e-002
1.683827814515496e-002	1.276905e-001
1.696802060395603e-002	2.240971e-001
1.712754576470429e-002	3.416612e-001
1.736682801171138e-002	5.141019e-001
1.784539250572555e-002	8.370388e-001
1.870878530526387e-002	1.338115e+000
1.961731254155952e-002	1.750039e+000
2.001067722166127e-002	1.872906e+000
2.030089342734309e-002	1.928636e+000
2.058104636266041e-002	1.957953e+000
2.089114356827842e-002	1.965117e+000
2.117746393478290e-002	1.944839e+000
2.164308153708991e-002	1.854331e+000
2.239399600690576e-002	1.584137e+000
2.356898630288661e-002	9.499430e-001
2.477058535864878e-002	1.486280e-001
2.491073780970602e-002	4.678530e-002
2.492455591315553e-002	3.663733e-002
2.495316367276582e-002	1.600707e-002
2.495836799585192e-002	1.273364e-002
2.496121932796833e-002	1.106588e-002
2.496421475678611e-002	9.554598e-003
2.496684292160245e-002	8.529935e-003
2.496957681208061e-002	7.904558e-003
2.497249282138671e-002	7.783257e-003
2.497429996665881e-002	8.090205e-003
2.497583583542616e-002	8.706699e-003
2.497794025327677e-002	9.972014e-003
2.498011417148960e-002	1.158785e-002
2.498456428399192e-002	1.519660e-002
2.498787859267176e-002	1.759300e-002
2.499696958623421e-002	2.439617e-002
2.500606057979667e-002	3.118475e-002
2.501515157335912e-002	3.795874e-002
2.502424256692158e-002	4.471815e-002
2.503333356048403e-002	5.146298e-002
2.504242455404649e-002	5.819322e-002
2.505151554760894e-002	6.490887e-002
2.509191960127524e-002	9.483356e-002
2.517272770860782e-002	1.545733e-001
2.531295805855962e-002	2.578622e-001
2.567844777268588e-002	5.234684e-001
2.580033094774882e-002	6.096789e-001
2.604409729787468e-002	7.763143e-001
2.653162999812641e-002	1.079107e+000
2.746502146050839e-002	1.560807e+000
2.818257842610868e-002	1.836845e+000
2.851413544449296e-002	1.919691e+000
2.876623625682160e-002	1.955764e+000
2.907918692320738e-002	1.974658e+000
2.938414210409425e-002	1.966439e+000
2.977063292177452e-002	1.912774e+000
3.039684569533259e-002	1.738082e+000
3.123010696636970e-002	1.380767e+000
3.192514172512850e-002	9.874461e-001
3.256041964595489e-002	5.676774e-001
3.285334552464726e-002	3.604508e-001
3.296482338766103e-002	2.787785e-001
3.307795759783932e-002	1.954820e-001
3.319912535046279e-002	1.060617e-001
3.332119309637741e-002	1.607904e-002
3.332273263300348e-002	1.502102e-002
3.332936432063729e-002	1.065416e-002
3.333183538915115e-002	9.121712e-003
3.333504655788839e-002	7.399029e-003
3.333920033193367e-002	5.690407e-003
3.334337274810015e-002	4.658737e-003
3.334846870399745e-002	4.028304e-003
3.334963540056981e-002	3.971082e-003
3.335119099599962e-002	3.896194e-003
3.335184602413118e-002	3.863772e-003
3.335256850262599e-002	3.830751e-003
3.335287869623159e-002	3.815732e-003
3.335315210644099e-002	3.798740e-003
3.335336141975086e-002	3.782215e-003
3.335351339252095e-002	3.768479e-003
3.335364224674667e-002	3.756052e-003
3.335377640980754e-002	3.743008e-003
3.335389168766246e-002	3.732349e-003
3.335401186090361e-002	3.722031e-003
3.335418969780909e-002	3.708882e-003
3.335432646718498e-002	3.700869e-003
3.335446323656087e-002	3.694394e-003
3.335460000593676e-002	3.689459e-003
3.335473677531264e-002	3.686062e-003
3.335487354468853e-002	3.684204e-003
3.335501031406443e-002	3.683885e-003
3.335514708344031e-002	3.685105e-003
3.335618153882707e-002	3.772351e-003
3.335695402952882e-002	3.848210e-003
3.335774477670301e-002	3.975964e-003
3.335927410085470e-002	4.646626e-003
3.336024872718581e-002	5.934067e-003
3.336084163937070e-002	8.007453e-003
3.336134168944484e-002	1.147272e-002
3.336201217258851e-002	1.775360e-002
3.336227162408303e-002	2.003822e-002
3.336243993436742e-002	2.110403e-002
3.336265402426292e-002	2.193792e-002
3.336288043525474e-002	2.239368e-002
3.336311870836996e-002	2.256074e-002
3.336356316974388e-002	2.256740e-002
3.336412551213912e-002	2.272848e-002
3.336988776749340e-002	2.710886e-002
3.337565002284769e-002	3.147431e-002
3.338141227820198e-002	3.582484e-002
3.338717453355627e-002	4.016043e-002
3.339293678891055e-002	4.448110e-002
3.339869904426484e-002	4.878684e-002
3.340446129961913e-002	5.307765e-002
3.343556793527826e-002	7.633105e-002
3.349778120659652e-002	1.227490e-001
3.362078037646062e-002	2.141870e-001
3.377781105549380e-002	3.300385e-001
3.400506516712902e-002	4.943013e-001
3.445957339039947e-002	8.030483e-001
3.532224416319392e-002	1.312068e+000
3.619957978967502e-002	1.721350e+000
3.662320917061569e-002	1.859842e+000
3.692714971878811e-002	1.922865e+000
3.719869472556439e-002	1.955633e+000
3.747075737562950e-002	1.967292e+000
3.773913068624184e-002	1.955984e+000
3.813917749518428e-002	1.895281e+000
3.878690935773132e-002	1.699113e+000
3.981414946008228e-002	1.205244e+000
4.097425440954707e-002	4.898294e-001
4.104658981507810e-002	4.394409e-001
4.119126062614018e-002	3.332300e-001
4.148060224826434e-002	1.190398e-001
4.155293765379538e-002	6.531173e-002
4.157102150517814e-002	5.192736e-002
4.160718920794366e-002	2.533201e-002
4.161139227568152e-002	2.231251e-002
4.161979841115726e-002	1.652167e-002
4.162692859455328e-002	1.196849e-002
4.163143046064615e-002	9.563209e-003
4.163451243615993e-002	8.389029e-003
4.163738799926474e-002	7.836458e-003
4.164034116335389e-002	7.863011e-003
4.164190541877376e-002	8.229159e-003
4.164352566722568e-002	8.982863e-003
4.164557106390795e-002	1.029069e-002
4.164727216193064e-002	1.157859e-002
4.165150552369667e-002	1.502611e-002
4.165461229303166e-002	1.729228e-002
4.165744069009657e-002	1.938215e-002
4.166433728974439e-002	2.455117e-002
4.167123388939222e-002	2.970785e-002
4.167813048904003e-002	3.485218e-002
4.168502708868785e-002	3.998416e-002
4.169192368833567e-002	4.510381e-002
4.169882028798349e-002	5.021111e-002
4.170571688763131e-002	5.530606e-002
4.173071417136481e-002	7.382967e-002
4.178070873883181e-002	1.108400e-001
4.188069787376581e-002	1.846825e-001
4.203417373627476e-002	2.975146e-001
4.231082892561065e-002	4.984152e-001
4.257799317254009e-002	6.868364e-001
4.285942779249907e-002	8.744596e-001
4.342229703241701e-002	1.207688e+000
4.437670386444854e-002	1.667278e+000
4.493649850754768e-002	1.862507e+000
4.524555520934841e-002	1.930216e+000
4.551347382962097e-002	1.963844e+000
4.577112859467918e-002	1.976184e+000
4.606020940247823e-002	1.965770e+000
4.645258610159795e-002	1.909302e+000
4.708814948009998e-002	1.730628e+000
4.787827306359516e-002	1.391660e+000
4.856845675632172e-002	1.000474e+000
4.927200269170513e-002	5.346639e-001
4.959509773844605e-002	3.051846e-001
4.969444960349583e-002	2.321279e-001
4.982691875689554e-002	1.343765e-001
4.995048993422187e-002	4.310045e-002
4.996465293584990e-002	3.271751e-002
4.999340855826672e-002	1.191971e-002
4.999915032657408e-002	8.444969e-003
5.000130864688190e-002	7.314321e-003
5.000484278759369e-002	5.835390e-003
5.000849183818810e-002	4.855633e-003
5.001394132250645e-002	4.067677e-003
5.001533993644088e-002	3.989839e-003
5.001720475502013e-002	3.903620e-003
5.001788339750964e-002	3.870824e-003
5.001856058613276e-002	3.839037e-003
5.001898500867279e-002	3.819189e-003
5.001926783905813e-002	3.802440e-003
5.001961868025866e-002	3.774903e-003
5.001986945564711e-002	3.751868e-003
5.002002305987025e-002	3.737398e-003
5.002020984819581e-002	3.721370e-003
5.002040613799143e-002	3.707343e-003
5.002059607184921e-002	3.696866e-003
5.002076493428684e-002	3.690179e-003
5.002115962809668e-002	3.683409e-003
5.002172878856797e-002	3.704318e-003
5.002334084023027e-002	3.872352e-003
5.002450819834312e-002	4.116768e-003
5.002574629331229e-002	4.835362e-003
5.002654255721584e-002	6.137895e-003
5.002709365162947e-002	8.327844e-003
5.002759834509877e-002	1.202361e-002
5.002822786873526e-002	1.800793e-002
5.002847554513990e-002	2.016718e-002
5.002864006191531e-002	2.117997e-002
5.002884899657291e-002	2.197150e-002
5.002906888375872e-002	2.239960e-002
5.002933410013677e-002	2.257307e-002
5.002980586097556e-002	2.257921e-002
5.003037123717640e-002	2.276887e-002
5.003632689960938e-002	2.730257e-002
5.004228256204236e-002	3.181896e-002
5.004823822447534e-002	3.631803e-002
5.005419388690832e-002	4.079980e-002
5.006014954934130e-002	4.526424e-002
5.006610521177428e-002	4.971138e-002
5.007206087420726e-002	5.414119e-002
5.010080842079337e-002	7.563134e-002
5.015830351396559e-002	1.185368e-001
5.027329370031004e-002	2.040532e-001
5.043141633705148e-002	3.208180e-001
5.064711034548081e-002	4.771245e-001
5.107849836233947e-002	7.718356e-001
5.194127439605679e-002	1.287065e+000
5.281658174342106e-002	1.704012e+000
5.324740677474022e-002	1.849411e+000
5.356221023605106e-002	1.918126e+000
5.382606850478588e-002	1.953003e+000
5.408452353247489e-002	1.966677e+000
5.438612733719054e-002	1.957008e+000
5.477386128539891e-002	1.902311e+000
5.540204986737341e-002	1.719088e+000
5.640050624489840e-002	1.247976e+000
5.764372719988342e-002	4.881065e-001
5.771145869700787e-002	4.411336e-001
5.784692169125676e-002	3.417315e-001
5.811784767975454e-002	1.412997e-001
5.818557917687899e-002	9.097300e-002
5.820251205116010e-002	7.838980e-002
5.823637779972232e-002	5.329687e-002
5.827051408063060e-002	2.809806e-002
5.827482552275792e-002	2.497667e-002
5.828344840701256e-002	1.892842e-002
5.829269240979595e-002	1.282059e-002
5.829789615277984e-002	9.903813e-003
5.830135099337202e-002	8.490295e-003
5.830413519307650e-002	7.866679e-003
5.830702147046470e-002	7.791290e-003
5.830866532132629e-002	8.102210e-003
5.831029943890859e-002	8.787660e-003
5.831242928604308e-002	1.009398e-002
5.831458183665580e-002	1.170976e-002
5.831898207469043e-002	1.528018e-002
5.832243014796746e-002	1.776605e-002
5.833113375839259e-002	2.428476e-002
5.833983736881773e-002	3.078828e-002
5.834854097924286e-002	3.727662e-002
5.835724458966800e-002	4.374977e-002
5.836594820009313e-002	5.020774e-002
5.837465181051826e-002	5.665053e-002
5.838335542094340e-002	6.307813e-002
5.842684260795919e-002	9.528521e-002
5.851381698199078e-002	1.595679e-001
5.866674889893029e-002	2.721554e-001
5.903678550737476e-002	5.405912e-001
5.916050256311978e-002	6.278410e-001
5.940793667460983e-002	7.961736e-001
5.990280489758992e-002	1.101163e+000
6.083206123679243e-002	1.576042e+000
6.152284420732212e-002	1.838561e+000
6.185259947675832e-002	1.919874e+000
6.210595898495577e-002	1.955671e+000
6.242042891552435e-002	1.974169e+000
6.272041740455284e-002	1.965626e+000
6.310875042129145e-002	1.911090e+000
6.373789097861696e-002	1.737130e+000
6.450304837647693e-002	1.413430e+000
6.519266615722064e-002	1.026732e+000
6.589063633022357e-002	5.685718e-001
6.618846027889663e-002	3.584366e-001
6.628777171556294e-002	2.856927e-001
6.640068799834961e-002	2.025829e-001
6.652172838032906e-002	1.132570e-001
6.664421000387000e-002	2.287945e-002
6.664848354663007e-002	1.979893e-002
6.665703063215021e-002	1.384536e-002
6.666327127817048e-002	9.752877e-003
6.666778457814891e-002	7.239200e-003
6.667185527093428e-002	5.589235e-003
6.667603571834184e-002	4.611397e-003
6.668167122725337e-002	3.986226e-003
6.668240143256546e-002	3.956358e-003
6.668335649600253e-002	3.908295e-003
6.668396250921831e-002	3.875788e-003
6.668459810367260e-002	3.845868e-003
6.668497712631161e-002	3.829671e-003
6.668530427286210e-002	3.813218e-003
6.668558236770643e-002	3.794625e-003
6.668583852850733e-002	3.773264e-003
6.668602643907788e-002	3.755557e-003
6.668618245496583e-002	3.740552e-003
6.668632346673804e-002	3.727815e-003
6.668646895148528e-002	3.716172e-003
6.668662859385045e-002	3.705425e-003
6.668691752174173e-002	3.691691e-003
6.668718931891704e-002	3.684825e-003
6.668761420247112e-002	3.686171e-003
6.668812080318076e-002	3.722718e-003
6.668840209080330e-002	3.753490e-003
6.668868337842586e-002	3.783717e-003
6.668896466604840e-002	3.813402e-003
6.668924595367096e-002	3.842542e-003
6.668952724129350e-002	3.871140e-003
6.668980852891605e-002	3.899193e-003
6.669008981653860e-002	3.926704e-003
6.669068581270045e-002	4.048006e-003
6.669141735635800e-002	4.367924e-003
6.669232010030310e-002	5.391818e-003
6.669311580933944e-002	7.681726e-003
6.669365639006515e-002	1.104457e-002
6.669424992741367e-002	1.648153e-002
6.669456896397290e-002	1.945327e-002
6.669474908649636e-002	2.075785e-002
6.669493499095670e-002	2.163808e-002
6.669515321538871e-002	2.220014e-002
6.669550791567441e-002	2.254548e-002
6.669599612728834e-002	2.257845e-002
6.669656558028972e-002	2.277004e-002
6.670456833961330e-002	2.884603e-002
6.671257109893689e-002	3.490104e-002
6.672057385826047e-002	4.093505e-002
6.672857661758407e-002	4.694808e-002
6.673657937690765e-002	5.294012e-002
6.674458213623123e-002	5.891117e-002
6.675258489555482e-002	6.486124e-002
6.679232112405976e-002	9.454349e-002
6.687179358106966e-002	1.537555e-001
6.702942518904571e-002	2.706130e-001
6.720617330672755e-002	4.000615e-001
6.752336848433720e-002	6.243110e-001
6.815775883955649e-002	1.034041e+000
6.902966985579825e-002	1.496067e+000
6.992193576184175e-002	1.842735e+000
7.023472160852684e-002	1.919453e+000
7.050000383913598e-002	1.954105e+000
7.075281195872768e-002	1.967210e+000
7.105339726080887e-002	1.957352e+000
7.144150894645097e-002	1.902474e+000
7.207029780130579e-002	1.718858e+000
7.306964176804626e-002	1.246937e+000
7.431354538588628e-002	4.861988e-001
7.438118602304251e-002	4.392702e-001
7.451646729735501e-002	3.399790e-001
7.478702984597997e-002	1.397896e-001
7.485467048313621e-002	8.952863e-002
7.487158064242527e-002	7.696366e-002
7.490540096100340e-002	5.189993e-002
7.493185439697335e-002	3.235216e-002
7.493846775596584e-002	2.753694e-002
7.495169447395082e-002	1.818385e-002
7.495967623146818e-002	1.292206e-002
7.496510414316662e-002	9.876351e-003
7.496844238682149e-002	8.527731e-003
7.497176065219229e-002	7.856495e-003
7.497475797804253e-002	7.886700e-003
7.497635037989413e-002	8.276424e-003
7.497789363197562e-002	9.010646e-003
7.497985514694436e-002	1.027220e-002
7.498137999523169e-002	1.142350e-002
7.498556088048239e-002	1.483122e-002
7.498715499032169e-002	1.605469e-002
7.498859833994896e-002	1.706700e-002
7.499098044701229e-002	1.879984e-002
7.499689507553432e-002	2.324444e-002
7.500280970405635e-002	2.767636e-002
7.500872433257838e-002	3.209559e-002
7.501463896110040e-002	3.650213e-002
7.502055358962244e-002	4.089600e-002
7.502646821814446e-002	4.527718e-002
7.503238284666650e-002	4.964567e-002
7.505218742051255e-002	6.432508e-002
7.509179656820465e-002	9.366188e-002
7.516672429585847e-002	1.490548e-001
7.531657975116610e-002	2.594345e-001
7.568109260753364e-002	5.242801e-001
7.580322064662390e-002	6.106349e-001
7.604747672480441e-002	7.775179e-001
7.653598888116545e-002	1.080291e+000
7.748471492892434e-002	1.567963e+000
7.819581347247318e-002	1.839512e+000
7.852393284349458e-002	1.920336e+000
7.877843639238119e-002	1.955878e+000
7.909428716822683e-002	1.974012e+000
7.938975890519323e-002	1.965186e+000
7.977976670009930e-002	1.909854e+000
8.041156803543891e-002	1.735678e+000
8.113966409699287e-002	1.429574e+000
8.182592101740813e-002	1.047226e+000
8.251974011474646e-002	5.937751e-001
8.289552996918698e-002	3.285649e-001
8.302075811738867e-002	2.365824e-001
8.313794593927966e-002	1.501470e-001
8.326495603807085e-002	5.631017e-002
8.327937435873768e-002	4.568331e-002
8.330821100007134e-002	2.451317e-002
8.331366121264797e-002	2.057122e-002
8.332456163780122e-002	1.297656e-002
8.333164880645086e-002	8.514363e-003
8.333639351154684e-002	6.206769e-003
8.334083465050564e-002	4.870918e-003
8.334542241982425e-002	4.121265e-003
8.334687576863392e-002	4.029922e-003
8.334881356704681e-002	3.944312e-003
8.334996472444418e-002	3.887829e-003
8.335060515650189e-002	3.854595e-003
8.335112905873555e-002	3.829970e-003
8.335138875028542e-002	3.817539e-003
8.335161293821146e-002	3.804402e-003
8.335177805004140e-002	3.792286e-003
8.335192667058509e-002	3.779734e-003
8.335204888997962e-002	3.768462e-003
8.335217775561203e-002	3.755916e-003
8.335227625778378e-002	3.746361e-003
8.335238192159974e-002	3.736327e-003
8.335245830335208e-002	3.729415e-003
8.335257344489906e-002	3.719783e-003
8.335267015623736e-002	3.712653e-003
8.335276686757565e-002	3.706342e-003
8.335286357891394e-002	3.700850e-003
8.335296029025224e-002	3.696176e-003
8.335305700159054e-002	3.692321e-003
8.335315371292883e-002	3.689285e-003
8.335325042426713e-002	3.687067e-003
8.335374067727312e-002	3.687090e-003
8.335448124622372e-002	3.745212e-003
8.335585175872534e-002	3.905104e-003
8.335739996489634e-002	4.404417e-003
8.335863653845549e-002	5.646314e-003
8.335929487122831e-002	7.556622e-003
8.335980390749645e-002	1.075876e-002
8.336041519842223e-002	1.632883e-002
8.336074148282481e-002	1.937163e-002
8.336092515378779e-002	2.071746e-002
8.336110820753229e-002	2.159874e-002
8.336132624077938e-002	2.217700e-002
8.336166472470628e-002	2.253016e-002
8.336213545713495e-002	2.256737e-002
8.336269729158716e-002	2.273336e-002
8.336660099383716e-002	2.571375e-002
8.337050469608716e-002	2.868238e-002
8.337440839833717e-002	3.163924e-002
8.337831210058716e-002	3.458434e-002
8.338221580283717e-002	3.751768e-002
8.338611950508716e-002	4.043925e-002
8.339002320733717e-002	4.334906e-002
8.340963596466319e-002	5.802611e-002
8.344877992273397e-002	8.727518e-002
8.352706783887554e-002	1.456337e-001
8.367202585668855e-002	2.531956e-001
8.384307847181143e-002	3.787931e-001
8.412807686157028e-002	5.819288e-001
8.469807364108802e-002	9.567852e-001
8.557549910275844e-002	1.440058e+000
8.646173327872206e-002	1.808104e+000
8.680745840702624e-002	1.902873e+000
8.706520648063497e-002	1.943189e+000
8.736590561490458e-002	1.964424e+000
8.770012372071016e-002	1.958324e+000
8.807574591161252e-002	1.909287e+000
8.868466399438761e-002	1.738470e+000
8.965451156860153e-002	1.292675e+000
9.089006805112941e-002	5.519920e-001
9.093827362213634e-002	5.190334e-001
9.103468476415021e-002	4.490446e-001
9.122750704817793e-002	3.074023e-001
9.161315161623339e-002	2.190672e-002
9.161962730424855e-002	1.747275e-002
9.163269954292168e-002	9.362668e-003
9.163396223453933e-002	8.829265e-003
9.163599470274816e-002	8.201967e-003
9.163727128625061e-002	7.923946e-003
9.163926434164260e-002	7.712026e-003
9.164153978492266e-002	7.810167e-003
9.164324233849595e-002	8.215375e-003
9.164496771675007e-002	9.002686e-003
9.164699362733605e-002	1.029497e-002
9.164877367155119e-002	1.164441e-002
9.165302496443989e-002	1.510274e-002
9.165618724568451e-002	1.740108e-002
9.165910776931834e-002	1.956964e-002
9.166669761891573e-002	2.525284e-002
9.167428746851314e-002	3.092330e-002
9.168187731811053e-002	3.658101e-002
9.168946716770793e-002	4.222598e-002
9.169705701730532e-002	4.785820e-002
9.170464686690273e-002	5.347768e-002
9.171223671650013e-002	5.908442e-002
9.174312349800731e-002	8.196739e-002
9.180489706102167e-002	1.276712e-001
9.192844418705040e-002	2.188087e-001
9.207771653939977e-002	3.283343e-001
9.231728352961340e-002	5.020874e-001
9.263404909120911e-002	7.235125e-001
9.303370371076755e-002	9.806631e-001
9.383301294988443e-002	1.415551e+000
9.478283647779295e-002	1.811856e+000
9.513178168389110e-002	1.908851e+000
9.539175599280869e-002	1.949789e+000
9.569099095483176e-002	1.971283e+000
9.603038439179018e-002	1.965666e+000
9.640408138005234e-002	1.917898e+000
9.700993225694897e-002	1.758719e+000
9.773824889139882e-002	1.462339e+000
9.842942592270562e-002	1.085250e+000
9.912813230792748e-002	6.346778e-001
9.943835717385474e-002	4.175325e-001
9.963430116562123e-002	2.751637e-001
9.975329252768454e-002	1.876928e-001
9.986969252413698e-002	1.018291e-001
9.999552521894917e-002	9.804383e-003
1.000000000000000e-001	-1.#IND00e+000
